Conc_Fe(%),Conc_SiO2(%),Conc_Al2O3(%),Conc_LOI(%),Conc45_micron(%),Blane_No_cm2_g,CRM_dust_kg_t,ESP_DUST_kg_t,SMS_sludge_DRY_kg_t,Green_Pellet_Moisture(%),Green_Pellet_GCS_kg,Green_Pellet_Drop_No.,FEED_RATE_tph,MACHINE_SPEED_m_min,FIRING_TEMP_C,BURNTHRU_TEMP_C,DR_Main_temp_C,UDD_FAN_PRESSURE_mmWC,UDD_FAN_TEMP_C,WBR_PRESURE_mmWC,WBR_FAN_TEMP_C,CA_PRESSURE_mmWC,2nd_cooling_zone_pressure_mmWC,2nd_cooling_zone_temp_C,Pellet_CCS_Kg_p,TI,AI
61.9,4.38,2.99,3.48,67.52,1730,3.14,7.62,2.25,10.39,1.04,12,582,3.06,1285,339,865,313,230,-349,170,454,-85.62,115,238,90.87,7
61.76,4.12,3.25,3.67,66.05,1775,3.28,0.23,0.78,10.42,1.03,12,578,3.06,1282,331,841,305,222,-363,168,449,-84.51,107,241,91,6.87
61.26,3.91,3.62,4.22,67.04,1830,4.79,2.14,2.22,10.51,1.06,12,589,3.22,1288,323,862,328,221,-381,164,471,-86.79,110,229.17,90.02,7.87
61.23,3.66,3.63,4.56,66.3,1810,6.49,1.92,0,10.04,1.03,14,511,2.81,1288,319,770,278,188,-322,160,356,-84.43,109,236,91.87,6.33
61.38,3.45,3.51,4.39,67.93,1776.67,4.28,0.3,2.36,10.44,1.04,14,555,3.03,1282,342,823,300,223,-366,166,393,-87.96,113,233.33,89.27,8.44
61.05,3.77,3.45,4.44,69.33,1901.67,4.91,2.7,1.57,10.5,1.04,14,545,3,1281,329,814,285,214,-352,161,386,-81.45,104,234,91.62,6.91
61.16,3.86,3.26,4.31,69.4,1895,4.62,5.03,0.83,10.5,1.03,14,546,2.94,1281,341,803,284,203,-349,167,410,-79.49,102,235,91.29,7.4
62.34,3.47,2.53,3.59,65.9,1701.67,3.29,0.83,2.4,10.1,1.04,14,546,2.81,1283,331,814,287,208,-372,169,466,-77.8,107,231,91.31,7.29
62.38,3.8,2.44,3.46,68.33,1680,3.41,3.37,2.58,10.18,1.04,11,500,2.57,1267,356,821,251,213,-319,180,382,-78.6,112,241,91.09,7.56
61.97,4.29,2.62,3.49,67.25,1743.33,4.47,0.94,1.56,10.39,1.03,11,541,2.77,1277,351,825,270,217,-346,175,427,-77.55,109,245,91.73,6.78
62.24,4.07,2.87,3.29,66.58,1685,4.21,3.35,2.4,9.91,1.03,10,543,2.74,1278,358,830,269,227,-348,176,423,-79.66,119,254,91.8,6.73
61.82,4.71,3.05,3.18,68.01,1793.33,2.95,6.27,2.32,10.09,1.04,12,557,2.81,1282,357,833,280,221,-347,180,436,-79.56,114,257.67,92.11,6.44
62,4.03,3.33,3.33,68.26,1938.33,4.73,0.56,0.8,10.28,1.04,13,555,2.8,1283,355,817,278,209,-347,175,430,-79.83,103,252.17,92.38,6.22
61.56,3.58,3.58,4.05,68.58,2110,5.66,3.34,1.52,10.28,1.03,14,554,2.81,1285,342,803,275,204,-374,170,423,-79.77,103,248.67,91.8,6.67
61.79,4.4,3.28,3.37,67.73,1920,4.7,2.4,2.38,10.22,1.03,12,549,2.73,1283,354,842,277,221,-372,179,429,-79.39,113,256.5,91.96,6.33
61.46,5.6,3.13,2.99,66.58,1681.67,1.31,0.4,2.27,10.22,1.04,9,569,2.85,1285,339,868,294,238,-384,174,481,-79.41,129,265.83,91.82,6.67
61.88,5.15,2.97,3,68.09,1643.33,1.28,0.71,1.45,10.27,1.04,9,577,2.88,1280,333,834,286,222,-381,174,488,-79.44,121,254.67,91.49,7.16
61.95,4.12,3.08,3.55,68.15,1670,2.3,3.86,0,10.05,1.03,12,570,2.81,1283,336,834,280,216,-366,172,454,-79.58,113,252,91.51,7.02
61.82,3.89,3.26,3.72,63.37,1581.67,3.23,4.07,1.4,10.32,1.04,12,602,2.97,1288,315,877,307,233,-391,165,486,-83.22,124,249.17,91.69,6.87
61.8,3.5,3.47,3.97,65.35,1591.67,3.03,6.32,0.67,10.27,1.03,12,603,2.98,1279,319,881,312,243,-387,168,484,-84.6,133,238.67,91.87,6.38
61.97,3.93,3.19,3.65,65.44,1666.67,4.11,5.4,2.08,10.21,1.04,12,601,2.99,1284,329,887,312,240,-384,169,478,-84.26,134,244.17,91.07,7.36
61.81,4.09,3.19,3.57,67.15,1860,2.68,3.09,2.16,10.17,1.04,14,603,2.99,1282,333,868,308,230,-375,171,473,-84.89,122,249.67,91.51,6.6
61.46,4.23,3.12,3.94,69.32,2076.67,2.65,9.75,2.2,10.46,1.04,14,588,2.99,1282,318,837,301,213,-378,167,446,-84.56,111,248.5,91.33,6.84
60.96,3.89,3.1,4.63,69.13,2103.33,1.56,9.36,2.16,10.52,1.05,14,597,3.01,1283,306,849,308,222,-393,165,448,-84.81,121,241.33,91.58,6.56
61.29,4.44,3.17,3.76,68.04,1880,4.25,5.34,2.16,10.29,1.04,14,606,3.02,1287,304,864,304,241,-395,166,473,-85.24,142,251.17,92.02,6.24
62.11,4.05,3.15,3.26,65.5,1616.67,2.84,1.13,2.03,10.05,1.03,10,617,3.02,1286,303,871,305,252,-405,165,501,-84.85,146,252.5,91,7.44
62,4.83,2.93,2.8,66.42,1763.33,2.61,7.51,2.1,9.99,1.03,9,608,2.98,1290,317,879,302,251,-388,173,486,-84.14,149,254.83,91.51,6.82
61.81,4.07,3.28,3.61,68.76,2045,2.94,6.02,2.04,10.24,1.03,14,605,3.04,1287,307,873,317,232,-392,168,478,-84.95,131,256.5,91.91,6.31
61.55,4.08,3.54,3.67,67.33,1966.67,6.66,4.01,2.16,10.13,1.01,13,600,2.98,1287,302,864,307,232,-398,165,487,-84.35,125,254.33,91.13,7.16
62.16,3.42,3.13,3.89,66.88,1750,1.44,5.14,2.08,10.32,1.04,13,600,2.99,1280,318,891,314,237,-392,167,478,-83.9,122,249.5,91.47,6.84
62.02,3.88,2.99,3.84,67.05,1785,2.6,3.42,2.16,10.11,1.04,8,604,2.97,1287,301,862,305,228,-401,163,484,-84.72,119,247.83,90.78,7.38
62.04,4.03,2.99,3.68,66.5,1608.33,2.32,1.8,2.15,10.13,1.03,12,599,2.99,1290,304,868,302,235,-394,165,486,-84.21,123,250.67,91.58,6.82
62.38,4.11,2.86,3.3,65.3,1735,3.44,0.62,2.16,9.92,1.03,11,598,2.97,1295,292,848,307,232,-411,159,502,-87.14,122,248.33,90.76,7.6
61.78,5.19,3,2.99,64.88,1646.67,1.87,3.3,2.16,10.14,1.04,10,599,3.01,1303,292,888,318,255,-405,161,504,-88.99,144,254.5,91.31,7.13
61.73,5.27,3.07,2.97,67.2,1765,1.9,5.67,2.16,10.07,1.02,8,598,3.19,1304,289,893,318,260,-404,158,500,-85.18,146,259,90.8,7.67
61.64,5.24,3.02,3,67.03,1683.33,1.66,0.92,2.16,9.95,1.04,8,595,3.11,1296,294,899,320,257,-406,162,509,-84.1,149,258.17,91.28,7.09
61.95,4.6,2.88,3.24,66.87,1841.67,3.01,0.87,2.11,10.13,1.03,10,608,3.07,1297,286,892,321,243,-410,158,498,-84.85,133,254,90.4,7.84
62.11,4.4,3.12,3.14,66.92,1693.33,0.86,0.54,2.15,10.08,1.01,10,606,3.1,1300,281,892,316,247,-410,155,498,-84.35,136,258,90.69,7.76
62.06,4.06,3.17,3.47,66.96,1728.33,1.63,1.17,2.11,10.11,1.03,11.08,608,3.14,1301,295,913,320,251,-394,161,485,-84,138,244.67,90.13,8.04
62.06,3.39,3.45,3.71,67.74,1736.67,3.89,7.46,2.11,10.38,1.04,11.42,619,3.15,1284,281,879,318,242,-406,152,490,-84.71,131,238.33,90.36,8.07
61.39,4.48,3.31,3.77,68.77,1691.67,4.69,7.55,2.04,10.46,1.04,12.08,619,3.08,1287,295,879,318,237,-396,160,483,-84.62,129,240.5,91.31,7
61.92,4.06,3.3,3.59,67.23,1778.33,4.27,7.95,2.03,10.42,1.04,12.08,618,3.04,1296,282,890,313,236,-407,157,484,-84.64,134,246.5,91.71,6.38
61.99,3.89,3.36,3.57,67.88,1758.33,2.5,13.76,2.07,10.39,1.02,12.5,607,3.03,1283,303,895,311,243,-387,162,470,-83.67,134,247.33,90.49,7.6
61.93,4.31,3.44,3.17,65.76,1703.33,4.4,2.32,2.05,10.16,1.03,10.5,616,2.99,1284,298,891,311,253,-414,159,513,-81.6,143,249.67,91.07,7.13
60.77,5.6,3.63,3.39,68.46,1858.33,5.52,4.67,2.03,10.14,1.05,14.04,615,3.04,1298,294,889,313,242,-400,160,485,-83.69,132,249.5,91.27,7.24
61.43,4.79,3.55,3.31,67.95,1646.67,4.88,4.22,2.04,10.1,1.04,13.42,616,3.05,1291,307,887,309,243,-393,166,486,-83.55,131,260.5,91.71,6.76
61.57,4.46,3.7,3.3,68.53,1635,3.52,1.44,2.03,10.15,1.03,14,623,3.08,1290,286,870,310,242,-397,159,478,-85.91,136,262.5,91.89,6.42
62.38,3.96,2.88,3.35,66.2,1575,3.12,0.38,2.01,10.24,1.03,9.75,632,3.16,1298,279,910,326,262,-408,155,500,-88.51,154,251.67,91.22,7.42
62.89,3.14,2.81,3.35,67.15,1586.67,4.22,0.93,2.03,10.15,1.02,9.79,626,3.16,1304,284,891,318,248,-399,157,484,-89.08,141,248,90.47,7.84
62.3,2.92,3.05,3.94,69.37,1808.33,4.13,5.94,2.14,10.38,1.04,9.79,613,3.14,1305,278,874,319,226,-395,153,464,-88.93,122,244.17,90.71,7.6
62.6,3.33,3,3.35,70.36,1755,0.78,6.52,1.23,10.02,1.04,12.08,570,2.86,1296,313,843,302,218,-382,170,457,-85.55,119,246.75,92.13,6.27
62.42,3.86,2.93,3.24,65.88,1553.33,2.24,0.83,2.08,10.07,1.02,10.42,625,3.17,1302,286,885,324,248,-399,155,495,-89.59,153,248.17,90.93,7.4
62.2,3.84,3.03,3.4,68.17,1625,1.64,0.75,2.05,10.27,1.04,11.54,607,3.1,1307,301,892,319,239,-385,161,477,-89.4,139,249.83,90.53,7.8
62.03,4.45,3.12,3.08,66.82,1568.33,3.66,0.21,2.11,10.11,1.03,11.38,621,3.16,1301,298,909,324,264,-396,158,501,-89.25,159,251.17,90.71,7.71
61.81,4.43,3.3,3.43,68.12,1656.67,1.95,2.64,2.11,10.05,1.04,11.42,617,3.17,1292,284,886,317,239,-390,155,476,-87.63,140,251.17,91.02,7.47
61.45,4.3,3.38,3.88,68.81,1926.67,2.01,4.08,2.09,10.18,1.03,13.83,617,3,1288,284,877,324,223,-388,157,467,-90,118,242.5,90.49,7.76
61.51,4.04,3.37,3.96,68.17,1865,4.64,6.3,2.14,10.31,1.05,13.79,610,3,1295,278,857,314,223,-397,150,468,-90,123,245.17,90.44,7.82
61.63,3.98,3.25,3.98,68.75,1850,1.82,4.63,2.08,10.39,1.03,14.67,607,3,1303,287,900,323,232,-384,158,461,-90,129,240.17,90.07,8.09
62.2,4.09,2.99,3.49,68.22,1613.33,1.22,0.18,2.03,10.38,1.04,12.21,617,3,1300,306,923,328,251,-377,164,471,-88.7,145,242.17,90.47,7.87
61.97,4.04,3.26,3.59,68.78,1681.67,3.66,0.41,2.11,10.24,1.04,11.33,613,3,1291,300,897,322,242,-382,159,468,-89.03,138,241.5,91.6,6.53
61.96,3.96,3.28,3.65,67.38,1648.33,2.33,4.18,2.09,10.24,1.05,7.67,621,3,1288,288,917,340,249,-396,155,487,-89.2,148,240,91.73,6.6
62.25,3.71,3.14,3.69,67.04,1538.33,2.97,5.69,2.1,10.29,1.05,11.71,621,3,1291,296,914,341,247,-395,154,487,-88.65,140,242.83,90.4,7.89
62.1,3.25,3.42,4.01,68.32,1666.67,2.97,8.71,2.14,10.45,1.04,12.46,611,3,1286,287,897,339,234,-398,153,479,-89.43,125,239.5,91,7.09
61.51,3.68,3.6,4.13,67.8,1658.33,3.75,1.17,2.16,10.42,1.03,12.71,606,3,1303,290,888,338,227,-395,151,472,-89.16,120,236,89.98,8.16
61.91,4.19,3.02,3.68,66.23,1500,3.57,3.53,2.11,10.26,1.05,11.67,625,3,1292,311,917,341,246,-395,160,502,-86.61,144,242,91.09,7.36
61.6,4.25,3.39,3.76,65.79,1451.67,4.49,0.14,2.05,10.2,1.04,10.92,633,3,1285,298,916,348,240,-395,157,500,-88.92,143,234.5,90.82,7.47
61.07,4.33,3.75,4.06,65.86,1525,1.96,8.47,2.12,10.44,1.06,10.67,614,3,1288,301,880,335,229,-392,158,484,-88.92,133,239.83,90.04,8.11
61.29,4.31,3.54,3.92,67.12,1531.67,3.72,4.37,2.16,10.24,1.01,10.5,611,3,1286,306,883,331,236,-394,160,492,-88.67,143,240.83,91.62,6.78
62.22,3.71,2.98,3.61,66.59,1473.33,2.04,0,2.1,10.22,1.02,10.92,627,3,1279,315,909,334,260,-387,162,499,-87.02,154,239.83,91.33,6.87
61.43,4.56,3.14,3.74,67.37,1705,2.83,7.66,2.13,10.33,1.05,12.88,624,3,1287,295,897,336,242,-399,157,487,-89.47,135,241,90.6,7.47
61.24,4.77,3.14,3.76,69.63,1923.33,2.55,9.84,2.15,10.6,1.03,13.42,621,3,1276,292,865,333,233,-396,156,479,-89.8,129,239.83,91.13,7.16
62.1,4.47,2.9,3.18,66.54,1793.33,1.05,0,2.12,10.16,1.05,10.88,620,3,1289,295,909,330,257,-396,161,499,-88.88,149,248.33,91.09,7.22
62.21,4.02,2.9,3.53,66.66,1683.33,4.04,4.01,2.11,10.31,1.05,10.29,616,3,1286,301,898,329,248,-392,160,490,-88.59,135,244.5,90.56,7.62
61.99,3.89,2.73,3.82,67.21,1735,2,1.59,2.1,10.34,1.04,12.04,620,3,1280,308,900,329,249,-386,162,487,-87.8,140,240,91.11,6.84
62.33,3.81,2.96,3.45,66.97,1553.33,2.71,1.51,2.13,10.27,1.03,11.29,611,3,1284,309,900,325,255,-392,160,498,-88.54,140,238.5,90.8,7.42
62.01,4.01,3.02,3.5,67.43,1538.33,2.54,4.78,2.16,10.24,1.02,12.33,612,3,1276,319,896,329,246,-385,164,495,-88.27,131,241.83,91.07,7.22
61.36,5.04,3.01,3.36,67.5,1628.33,2.5,0.6,2.16,10.21,1.05,11.25,599,3,1282,329,868,316,231,-381,170,489,-88.52,124,249.67,91.44,6.93
60.69,5.45,3.31,3.51,67.1,1746.67,5.82,9.03,2.16,10.4,1.05,12.13,602,3,1271,318,874,331,233,-390,167,498,-89.47,124,246.83,91.76,6.51
60.76,4.99,3.56,3.65,64.1,1630,4.99,4.34,2.16,10.37,1.04,12.21,597,3,1273,311,881,330,237,-395,164,504,-89.33,130,245.17,91.18,7.16
61.1,5.04,3.28,3.44,64.28,1765,0,0.5,2.16,10.3,1.02,11.21,603,3,1282,311,882,327,240,-400,164,509,-89.79,134,249.17,90.76,7.29
60.63,4.79,3.65,3.89,63.08,1683.33,2.5,0.33,2.16,10.3,1.04,12.33,597,3,1285,311,879,329,234,-392,164,492,-88.58,126,250,91.71,6.56
60.64,5.29,3.32,3.6,61.76,1623.33,5,3.73,2.16,10.32,1.04,12,598,3,1292,307,846,316,225,-401,158,501,-89.58,122,241.17,90.42,7.89
60.75,5.27,3.12,3.62,61.44,1543.33,2.91,0.64,2.16,10.22,1.02,11.04,603,3,1303,303,882,322,236,-394,159,488,-88.53,129,248.5,90.93,7.4
61.34,4.83,2.99,3.43,61.99,1560,3.12,3.55,2.15,10.22,1.04,12.21,603,3,1303,302,876,329,237,-398,157,497,-88.95,125,247.67,90.6,7.62
61.35,4.78,2.99,3.47,62.32,1658.33,3.68,0.92,2.12,10.32,1.03,12.96,622,3,1306,293,904,337,249,-399,155,502,-87.5,135,246.17,90.51,7.53
61.6,4.5,2.97,3.62,61.76,1528.33,1.47,0.04,2.13,10.24,1.03,12.92,624,3,1294,285,878,326,242,-409,151,507,-87.66,129,242,91.04,7.11
61.33,5.05,3.02,3.46,62.69,1695,1.31,1.99,2.13,10.27,1.04,12.71,609,3,1287,295,878,326,238,-391,154,483,-88.36,127,248.67,90.11,8.11
61.03,5.54,3.03,3.32,64.29,1851.67,1.06,1.46,2.03,10.4,1.04,12.79,633,3,1282,309,886,333,244,-400,159,499,-88.88,118,253,91.13,7.2
61.14,5.01,3.14,3.43,64.88,1858.33,2.91,3.47,2.11,10.3,1.03,11.96,626,3,1290,289,871,335,230,-409,153,495,-89.62,113,251.17,91.6,6.64
61.61,4.31,3.01,3.58,67.12,1813.33,2.4,6.49,2.11,10.39,1.05,12.38,629,3,1293,291,883,337,233,-406,155,499,-89.57,115,244.17,90.6,7.36
62.05,4.19,2.8,3.37,61.47,1743.33,4.05,1.04,2.08,10.2,1.05,12.88,629,3,1285,281,891,346,242,-416,152,513,-89.75,124,247,90.51,7.58
61.47,5.08,2.85,3.17,61.43,1706.67,2.24,2.59,2.11,10.18,1.04,13.33,619,3,1292,291,885,339,243,-410,156,509,-88.36,128,247,90.78,7.38
61.14,5.52,3,3.17,61.71,1650,5.28,0.67,2.5,10.01,1.04,11.92,548,3,1202,314,744,306,190,-382,162,445,-86.85,104,244,91.2,6.73
62.28,4.54,2.75,2.94,60.09,1551.67,2.6,0.64,2.17,9.78,1.01,11.33,593,3,1297,301,874,335,250,-421,162,529,-89.11,140,242,91.07,7.38
62.48,4.25,2.83,3,64.11,1556.67,3.57,4.11,2.16,10.12,1.03,10,600,3,1302,306,887,338,242,-400,165,505,-89.6,126,256,91.27,7.11
62.38,4.19,2.88,3.05,63.81,1521.67,2.51,4.36,2.16,10.08,1.03,10.71,604,3,1294,307,882,338,249,-402,162,509,-88.89,128,254,91.64,6.84
62.29,4.2,2.91,3.11,64.81,1535,3.28,7.33,2.16,10.25,1.04,11.33,602,3,1293,298,875,339,247,-404,159,506,-87.4,127,253,92.07,6.33
62.15,4.02,3.05,3.23,64.31,1520,2.91,0.81,2.16,10.32,1.04,11.08,598,3,1300,305,876,338,246,-402,162,507,-89.11,130,248,91.18,7.18
62.06,3.77,3.18,3.49,67.47,1535,4.23,1.56,2.2,10.26,1.03,12.54,590,3,1293,310,873,341,228,-392,167,490,-88.31,113,244,91.31,6.91
62.54,3.33,2.9,3.46,65.84,1586.67,2.88,1.64,2.16,10.28,1.04,11.08,610,3,1300,297,879,346,230,-410,160,505,-87.59,115,249,91.02,7.11
62.25,3.51,3.1,3.45,66.3,1748.33,2.44,11.57,2.15,10.5,1.04,12.63,607,3,1298,295,870,336,223,-404,161,496,-86.36,113,241,91.64,6.38
61.77,3.9,3.34,3.51,64.53,1660,2.88,1.07,2.15,10.42,1.04,12.29,606,3,1282,311,857,327,231,-395,164,497,-86.64,118,244,91.89,6.29
62.22,4.31,3.02,2.94,60.74,1508.33,2.89,8.8,2.16,10.16,1.03,11.71,604,3,1293,318,848,329,227,-399,168,508,-89.62,123,245,90.73,7.71
61.62,4.64,3.1,3.28,64.59,1643.33,3.56,0.87,1.4,10.33,1.02,12.96,614,3,1300,312,870,332,230,-387,168,483,-89.42,127,244,91.13,6.98
61.67,4.56,3.1,3.28,63.01,1620,2.61,0.13,2.11,10.18,1.03,11.92,616,3,1303,309,869,337,234,-399,163,505,-89.91,127,243,90.96,7.42
61.79,4.31,3.12,3.24,64.16,1668.33,1.88,7.05,2.16,10.35,1.04,11.54,610,3,1302,306,869,334,227,-395,163,495,-88.81,123,247,91.11,7.02
61.8,4.46,3.13,3.19,63.7,1616.67,2.96,4.63,2.16,10.29,1.03,12.17,612,3,1306,306,869,340,227,-398,164,496,-89.92,120,246,92.31,5.91
61.8,4.41,3.15,3.17,63.89,1645,3.76,2.14,2.15,10.35,1.04,12.04,613,3,1303,315,867,340,225,-394,165,498,-89.29,127,249,91.93,6.36
61.81,4.4,3.01,3.19,64.53,1698.33,4.41,0.42,2.16,10.34,1.04,13.33,611,3,1301,303,841,330,224,-390,160,484,-89.3,120,251,91.54,6.51
62.07,4.44,3,2.96,64.73,1685,3.79,1.7,2.16,10.23,1.03,12.54,608,3,1301,314,864,334,233,-388,169,491,-89.51,129,247,91.69,6.51
61.93,4.77,2.77,3,66.44,1778.33,2.16,4.13,2.16,10.34,1.04,13.63,603,3,1294,320,858,328,232,-386,171,485,-87.36,122,248,92.2,5.87
62,4.98,2.64,2.87,66.62,1808.33,3.08,4.8,2.16,10.35,1.03,13.38,596,2.97,1301,303,862,313,228,-391,163,475,-92.11,119,253,91.76,6.31
61.96,4.75,2.72,3,64.84,1695,3.14,3.84,2.16,10.34,1.05,12.75,608,3.05,1297,306,867,326,232,-391,159,481,-98.06,114,249,91.31,6.93
61.67,4.73,2.95,3.14,63.87,1585,4.33,0.7,2.16,10.44,1.03,11.42,596,3.08,1300,304,862,330,229,-392,159,484,-97.76,117,247,91.47,6.64
61.97,4.51,2.84,3.1,65.23,1673.33,3.87,3.63,2.16,10.33,1.05,13.38,606,3.08,1300,313,866,335,234,-384,163,471,-96.66,118,250,91.67,6.64
62.48,4.51,2.54,2.8,65.6,1526.67,4.38,1.33,1.41,10.18,1.02,11.01,605,3.09,1296,323,860,330,240,-390,166,497,-93.77,122,252,91.73,6.47
62.38,4.32,2.58,2.99,65.59,1598.33,0.08,0.05,2.15,10.17,1.03,10.81,610,3.1,1303,323,869,337,240,-386,166,493,-94.42,119,242,91.89,6.6
61.58,4.72,3,3.24,64.52,1693.33,3.35,2.58,2.16,10.32,1.02,14.21,604,3.03,1296,298,871,334,236,-405,156,501,-88.74,118,244,92.04,6.24
61.68,5.11,2.72,3.05,64.89,1590,4.49,3.44,2.15,10.18,1.04,13.26,608,3.03,1289,308,867,330,240,-395,164,497,-89.57,127,245,92.02,6.31
61.7,5.06,2.76,3,64.3,1540,5.28,2.47,2.14,10.36,1.03,13.04,609,3.06,1295,303,862,336,235,-399,160,496,-93.49,124,249,91.49,6.8
62.08,4.67,2.53,3,65.88,1491.67,2.97,2.51,2.16,10.26,1.03,11.5,613,3.07,1295,316,867,337,237,-394,166,497,-93.49,121,248,90.96,7.2
62.03,4.96,2.63,2.84,66.73,1601.67,3.3,8.81,2.16,10.37,1.03,12.92,609,3.05,1298,315,874,338,238,-395,164,493,-90.3,121,254,92.18,6.02
61.53,5.58,2.57,2.87,65.43,1608.33,3.28,8.6,2.15,10.22,1.04,12.5,610,3.04,1288,322,862,332,239,-394,166,497,-88.56,120,256,92.64,5.6
61.86,5.18,2.48,2.82,66.52,1518.33,3.27,1.44,2.04,10.17,1.03,12.04,612,3.03,1298,316,867,338,235,-405,161,507,-91.71,115,255,91.74,6.69
61.41,5.5,2.72,2.92,64.68,1568.95,2.72,2.52,2.15,10.21,1.02,10.92,610,3.06,1300,316,869.41,339.56,236.94,-404.76,159.98,504.65,-92.16,115.3,252,92.13,6.11
61.7,5.17,2.71,2.91,63.06,1441.67,2.39,1.4,4.2,10.02,1.02,8.79,602,3.01,1301,315,879.29,346.64,244.21,-414.87,160.46,520.65,-94.16,124.59,254,91.87,6.64
61.67,5.51,2.67,2.68,63.45,1366.67,2.96,2.92,4.24,10,0.99,7.67,599,2.97,1305,305,886.95,349.05,242.76,-417.41,161.41,523.24,-93.63,126.07,254,91.47,7
61.53,5.08,2.88,3.03,66.78,1488.33,4.35,2.98,4.21,10.15,1.02,10.21,607,3.02,1300,319,881.44,347.61,238.61,-402.68,163.85,504.95,-92.97,118.19,248,91.67,6.53
61.18,5.19,3.06,3.2,65.86,1606.67,4.6,6.11,4.69,10.34,1.02,13.92,540,2.76,1290,351,870.06,332.19,221.05,-367.52,181.96,452.27,-94.2,103.06,250,92.02,6.2
60.64,5.7,3.2,3.26,66.42,1646.67,2.76,11.57,4.32,10.35,1.04,13.67,589,2.86,1296,306,850.02,337.47,219.36,-403.49,164.38,477.43,-92.69,108.36,246,92.87,5.36
61.19,5.55,2.91,3,65.1,1591.67,3.04,5.58,4.24,10.19,1.03,12.17,604,2.98,1291,315,875.9,344.64,234.99,-397.4,166.69,499.32,-93.08,120.84,253,92.38,5.87
60.92,6.04,3.06,2.96,65.22,1668.33,2.67,6.87,4.23,10.28,1.02,13.33,600,2.96,1299,315,869.47,346.77,227.99,-399.81,167.71,499.46,-94.49,116.41,255,93.11,5.29
61.4,5.26,3.07,3.05,63.45,1593.33,1.83,3.29,4.82,10.2,1.02,11.39,602,2.96,1299,317,869.88,341.99,232.81,-394.57,167.19,496.44,-93.87,125.97,257,92.91,5.62
61.37,5.06,2.97,3.16,62.68,1433.33,2.63,4.66,4.75,10.21,1.03,10.79,606,2.97,1305,309,865.55,343.69,232.11,-413.2,162.24,509.71,-93.21,122.77,252,92.16,6.13
